molecule_chembl_id,canonical_smiles,standard_value,0
CHEMBL403296,CCCCC(O)c1[nH]c2cc(C)c(C(=O)O)cc2c1CCc1ccccc1,160000.0,inactive
CHEMBL403297,Cc1cc2c(CO)c(CCCCC(=O)O)n(CCc3ccccc3)c2cc1C(=O)O,170000.0,inactive
CHEMBL250740,CCCCCc1c(CO)c2cc(C)c(C(=O)O)cc2n1CCc1ccccc1,380000.0,inactive
CHEMBL252273,Cc1cc2[nH]c(C(=O)NCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,490000.0,inactive
CHEMBL252077,Cc1cc2[nH]c(C(O)CCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,330000.0,inactive
CHEMBL513072,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)ccc1O,14000.0,inactive
CHEMBL472354,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2=O)cc1,14000.0,inactive
CHEMBL472355,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(Cl)c(C(F)(F)F)c3)C2=O)cc1,15000.0,inactive
CHEMBL511818,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2cccc(C(F)(F)F)c2)C1=O,15000.0,inactive
CHEMBL512017,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)cc1,15000.0,inactive
CHEMBL512539,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccccc2C(F)(F)F)C1=O,18000.0,inactive
CHEMBL472528,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)c1,19000.0,inactive
CHEMBL470100,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccc(C(F)(F)F)cc2)C1=O,20000.0,inactive
CHEMBL470101,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)ccc3Cl)C2=O)cc1,20000.0,inactive
CHEMBL513552,O=C1/C(=C/c2ccc(O)cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,24000.0,inactive
CHEMBL488016,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)ccc1O,25000.0,inactive
CHEMBL520739,O=C1/C(=C/c2ccncc2)SC(=S)N1c1cccc(C(F)(F)F)c1,28000.0,inactive
CHEMBL486671,O=C1/C(=C/c2ccc(O)c(O)c2O)SC(=S)N1c1cccc(C(F)(F)F)c1,28000.0,inactive
CHEMBL486672,O=C1/C(=C/c2ccc(S(=O)(=O)[O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],29000.0,inactive
CHEMBL521207,O=C(O)COc1cccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)c1,30000.0,inactive
CHEMBL487833,O=C1/C(=C/c2ccc(S(=O)(=O)[O-])cc2S(=O)(=O)[O-])SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+].[Na+],50000.0,inactive
CHEMBL461939,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,380.0,active
CHEMBL472192,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)c1,13000.0,inactive
CHEMBL513075,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)cc1,12000.0,inactive
CHEMBL472191,O=C1/C(=C/c2cc(O)c(O)c(O)c2)SC(=S)N1c1cccc(C(F)(F)F)c1,11000.0,inactive
CHEMBL472190,Cc1c(N2C(=O)/C(=C/c3ccc(C(=O)O)cc3)SC2=S)cccc1C(F)(F)F,8200.0,intermediate
CHEMBL513068,O=C1/C(=C/c2cc[n+]([O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,8700.0,intermediate
CHEMBL461576,O=C1/C(=C/c2cc(Br)c(O)c(Br)c2O)SC(=S)N1c1cccc(C(F)(F)F)c1,8000.0,intermediate
CHEMBL518808,O=C1/C(=C/c2cc(Br)c(O)c(Br)c2)SC(=S)N1c1cccc(C(F)(F)F)c1,7000.0,intermediate
CHEMBL461575,Cc1cccc(N2C(=O)/C(=C/c3ccc(C(=O)O)cc3)SC2=S)c1C,7000.0,intermediate
CHEMBL450222,Cc1cccc(N2C(=O)/C(=C/c3ccc(C(=O)O)cc3)SC2=S)c1,5000.0,intermediate
CHEMBL461381,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccc(F)c(C(F)(F)F)c3)C2=O)c1,5000.0,intermediate
CHEMBL461941,O=C(O)COc1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,2600.0,intermediate
CHEMBL461759,O=C(O)c1cccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)c1,1500.0,intermediate
CHEMBL460075,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(F)c(C(F)(F)F)c3)C2=O)cc1,1500.0,intermediate
CHEMBL461375,O=C(O)c1cc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)ccc1O,1400.0,intermediate
CHEMBL461940,O=C1/C(=C/c2ccc(-c3nn[nH]n3)cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,760.0,active
CHEMBL452052,O=C(O)c1cc(Nc2nc(-c3cccc(C(F)(F)F)c3)cs2)ccc1O,32000.0,inactive
CHEMBL451791,O=C(O)c1ccc(Nc2nc(-c3cccc(C(F)(F)F)c3)cs2)cc1,28000.0,inactive
CHEMBL452565,O=C(O)c1ccc(CC2SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,27000.0,inactive
CHEMBL452564,O=C1C(C(=S)Nc2ccc(S(=O)(=O)[O-])o2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],27000.0,inactive
CHEMBL451805,O=C(O)c1ccc(NC(=S)C2SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1O,25000.0,inactive
CHEMBL509100,O=C1C(C(=S)Nc2ccc(S(=O)(=O)[O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],11000.0,inactive
CHEMBL451804,O=C(O)c1ccc(NC(=S)C2SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,9000.0,intermediate
CHEMBL487654,O=C(O)c1ccc(SC2CC(=O)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,7000.0,intermediate
CHEMBL488825,O=C(O)c1ccc(NC2=C(Cl)C(=O)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,36000.0,inactive
