,molecule_chembl_id,canonical_smiles,standard_value,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL403296,CCCCC(O)c1[nH]c2cc(C)c(C(=O)O)cc2c1CCc1ccccc1,160000.0,inactive,365.4730000000001,5.183320000000004,3.0,2.0,3.795880017344075
1,CHEMBL403297,Cc1cc2c(CO)c(CCCCC(=O)O)n(CCc3ccccc3)c2cc1C(=O)O,170000.0,inactive,409.4820000000001,4.180320000000003,3.0,4.0,3.769551078621726
2,CHEMBL250740,CCCCCc1c(CO)c2cc(C)c(C(=O)O)cc2n1CCc1ccccc1,380000.0,inactive,379.5000000000001,5.115620000000004,2.0,3.0,3.42021640338319
3,CHEMBL252273,Cc1cc2[nH]c(C(=O)NCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,490000.0,inactive,394.4270000000001,3.164220000000001,4.0,3.0,3.309803919971486
4,CHEMBL252077,Cc1cc2[nH]c(C(O)CCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,330000.0,inactive,395.45500000000004,4.248020000000003,4.0,3.0,3.4814860601221125
5,CHEMBL513072,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)ccc1O,14000.0,inactive,425.4090000000001,4.515000000000002,2.0,5.0,4.853871964321762
6,CHEMBL472354,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2=O)cc1,14000.0,inactive,477.40700000000004,5.828200000000003,1.0,4.0,4.853871964321762
7,CHEMBL472355,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(Cl)c(C(F)(F)F)c3)C2=O)cc1,15000.0,inactive,443.85500000000013,5.462800000000001,1.0,4.0,4.823908740944319
8,CHEMBL511818,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2cccc(C(F)(F)F)c2)C1=O,15000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.823908740944319
9,CHEMBL512017,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)cc1,15000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.823908740944319
10,CHEMBL512539,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccccc2C(F)(F)F)C1=O,18000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.7447274948966935
11,CHEMBL472528,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)c1,19000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.721246399047171
12,CHEMBL470100,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccc(C(F)(F)F)cc2)C1=O,20000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.698970004336019
13,CHEMBL470101,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)ccc3Cl)C2=O)cc1,20000.0,inactive,443.8550000000001,5.462800000000002,1.0,4.0,4.698970004336019
14,CHEMBL513552,O=C1/C(=C/c2ccc(O)cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,24000.0,inactive,381.40000000000003,4.816800000000002,1.0,4.0,4.619788758288394
15,CHEMBL488016,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)ccc1O,25000.0,inactive,425.40900000000005,4.515000000000002,2.0,5.0,4.6020599913279625
16,CHEMBL520739,O=C1/C(=C/c2ccncc2)SC(=S)N1c1cccc(C(F)(F)F)c1,28000.0,inactive,366.389,4.5062000000000015,0.0,4.0,4.552841968657781
17,CHEMBL486671,O=C1/C(=C/c2ccc(O)c(O)c2O)SC(=S)N1c1cccc(C(F)(F)F)c1,28000.0,inactive,413.398,4.228000000000002,3.0,6.0,4.552841968657781
18,CHEMBL486672,O=C1/C(=C/c2ccc(S(=O)(=O)[O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],29000.0,inactive,467.44700000000006,1.0193,0.0,6.0,4.5376020021010435
19,CHEMBL521207,O=C(O)COc1cccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)c1,30000.0,inactive,439.4360000000001,4.574600000000002,1.0,5.0,4.522878745280337
20,CHEMBL487833,O=C1/C(=C/c2ccc(S(=O)(=O)[O-])cc2S(=O)(=O)[O-])SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+].[Na+],50000.0,inactive,569.4930000000002,-3.0725999999999987,0.0,9.0,4.301029995663981
