action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,2077278,[],CHEMBL944926,Binding affinity to GST tagged human CFTR PDZ2 domain,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCC(O)c1[nH]c2cc(C)c(C(=O)O)cc2c1CCc1ccccc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1141464,Bioorg Med Chem Lett,2008,,CHEMBL403296,,CHEMBL403296,,0,http://www.openphacts.org/units/Nanomolar,688740,=,1,1,=,,IC50,nM,,160000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,160.0
,,2077283,[],CHEMBL944926,Binding affinity to GST tagged human CFTR PDZ2 domain,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc2c(CO)c(CCCCC(=O)O)n(CCc3ccccc3)c2cc1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1141464,Bioorg Med Chem Lett,2008,,CHEMBL403297,,CHEMBL403297,,0,http://www.openphacts.org/units/Nanomolar,688745,=,1,1,=,,IC50,nM,,170000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,170.0
,,2077284,[],CHEMBL944926,Binding affinity to GST tagged human CFTR PDZ2 domain,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCc1c(CO)c2cc(C)c(C(=O)O)cc2n1CCc1ccccc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1141464,Bioorg Med Chem Lett,2008,,CHEMBL250740,,CHEMBL250740,,0,http://www.openphacts.org/units/Nanomolar,688744,=,1,1,=,,IC50,nM,,380000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,380.0
,,2077285,[],CHEMBL944926,Binding affinity to GST tagged human CFTR PDZ2 domain,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc2[nH]c(C(=O)NCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1141464,Bioorg Med Chem Lett,2008,,CHEMBL252273,,CHEMBL252273,,0,http://www.openphacts.org/units/Nanomolar,688743,=,1,1,=,,IC50,nM,,490000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,490.0
,,2077286,[],CHEMBL944926,Binding affinity to GST tagged human CFTR PDZ2 domain,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc2[nH]c(C(O)CCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1141464,Bioorg Med Chem Lett,2008,,CHEMBL252077,,CHEMBL252077,,0,http://www.openphacts.org/units/Nanomolar,688741,=,1,1,=,,IC50,nM,,330000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,330.0
,,2238325,[],CHEMBL976298,Inhibition of human wild type CFTR expressed in rat FRT cells assessed as chloride current by short-circuit current measurements,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)ccc1O,,,CHEMBL1139397,Bioorg Med Chem,2008,"{'bei': '11.41', 'le': '0.24', 'lle': '0.33', 'sei': '6.24'}",CHEMBL513072,,CHEMBL513072,4.85,0,http://www.openphacts.org/units/Nanomolar,722499,=,1,1,=,,IC50,nM,,14000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,14.0
,,2238326,[],CHEMBL976298,Inhibition of human wild type CFTR expressed in rat FRT cells assessed as chloride current by short-circuit current measurements,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2=O)cc1,,,CHEMBL1139397,Bioorg Med Chem,2008,"{'bei': '10.17', 'le': '0.21', 'lle': '-0.98', 'sei': '8.43'}",CHEMBL472354,,CHEMBL472354,4.85,0,http://www.openphacts.org/units/Nanomolar,722500,=,1,1,=,,IC50,nM,,14000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,14.0
,,2238327,[],CHEMBL976298,Inhibition of human wild type CFTR expressed in rat FRT cells assessed as chloride current by short-circuit current measurements,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(Cl)c(C(F)(F)F)c3)C2=O)cc1,,,CHEMBL1139397,Bioorg Med Chem,2008,"{'bei': '10.87', 'le': '0.24', 'lle': '-0.64', 'sei': '8.37'}",CHEMBL472355,,CHEMBL472355,4.82,0,http://www.openphacts.org/units/Nanomolar,722501,=,1,1,=,,IC50,nM,,15000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,15.0
,,2238328,[],CHEMBL976298,Inhibition of human wild type CFTR expressed in rat FRT cells assessed as chloride current by short-circuit current measurements,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2cccc(C(F)(F)F)c2)C1=O,,,CHEMBL1139397,Bioorg Med Chem,2008,"{'bei': '11.78', 'le': '0.24', 'lle': '0.01', 'sei': '8.37'}",CHEMBL511818,,CHEMBL511818,4.82,0,http://www.openphacts.org/units/Nanomolar,722503,=,1,1,=,,IC50,nM,,15000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,15.0
,,2238329,[],CHEMBL976298,Inhibition of human wild type CFTR expressed in rat FRT cells assessed as chloride current by short-circuit current measurements,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)cc1,,,CHEMBL1139397,Bioorg Med Chem,2008,"{'bei': '11.78', 'le': '0.24', 'lle': '0.01', 'sei': '8.37'}",CHEMBL512017,,CHEMBL512017,4.82,0,http://www.openphacts.org/units/Nanomolar,722502,=,1,1,=,,IC50,nM,,15000.0,CHEMBL4051,Homo sapiens,Cystic fibrosis transmembrane conductance regulator,9606,,,IC50,uM,UO_0000065,,15.0
